PetID,AdoptionSpeed
285758945,1
28ce3c3ea,1
c7bb75711,2
5b3559bf2,4
109823680,3
95a89f5f2,4
f90f6ca1a,1
03188ecad,4
ea7ec0562,3
d1531602c,3
08d17d82a,3
23df34fbc,3
d2b949618,2
ebb34fea1,4
eddd81378,2
9df9b11b1,3
573900346,3
a34b7e199,2
8eb134074,3
9d8e820b0,2
e45ec98a4,4
ffd61a488,2
07e6b5eae,1
146b9d6e7,4
9be11ef9b,1
b70ec3788,2
d0b61aedc,4
50abab539,4
0fc52b599,4
02d66a1be,4
c0e61e2f0,0
9c43d4567,4
169e5aef1,3
eec3cbd6e,4
36e7f8d83,1
3be154287,4
71cdaadb1,1
776354931,4
29bf0cb2c,2
08f8df31d,0
ebff4722c,2
8939a1ac8,2
9b56301b6,2
0b04b1c7a,1
1539be087,3
3666cdd80,3
dbba10f87,4
1fab6916e,4
457bdfb16,2
8de1c1ca1,1
5ab4df736,4
bbd0c8f36,3
67839e63d,2
7e9308e0e,1
5aeba94a3,4
66b978701,3
43b5d3f4d,1
f45457bdc,4
ce2319154,3
bb2e480f4,4
2b1477c3c,2
1171c9a41,4
ff50c6171,2
adff46aad,3
18734d13e,2
9a64e72cf,1
f1d86e6ea,4
e246ecfdc,1
275df2552,2
2962fc103,3
4529e91da,1
7aa682539,2
515d9508a,3
43ae30dd8,2
45217971b,1
f47fc05a6,4
6f77b4edf,1
7d2e1dd01,2
9f533475e,1
a92258c0e,3
aaf465c30,3
e6292a7b6,4
2ebb5aa64,4
5a0d25864,1
c362cc3cd,1
f93ea9f9f,2
d41649df9,1
d4dd82200,4
e89b02af3,2
d9dcad5b4,1
b08e63db8,3
a16c6d55d,3
fa39dd076,3
6cbbe5cd9,4
8a6ba0a40,2
cb423070b,2
6f94c942b,2
69f9ebfbc,2
d31e4c6c8,4
ea1318971,4
91d6a2898,2
9eb6e75e2,3
2cb9d0599,3
015da0878,1
89ba257e1,2
a7cd5b749,1
77322d6cb,1
1bf4a2ca7,3
696e2d638,1
f124ecf25,4
6333963fe,3
4bdbeb107,4
48c5a3c40,3
681eb7101,1
4b9f45715,3
1b87c512e,4
9daaa4e8f,2
f2fba72d2,4
f3aada535,3
d57b8c2fe,2
7f1bb8d32,2
f410b0841,3
28c3c4264,3
5043a32cb,3
015770429,1
6dd12152a,0
a0fb6cd44,3
195c119c9,4
628f11673,1
51372ce91,4
898476994,4
a819792f7,3
1ce555db8,1
f5d79ff56,4
d302ad015,2
ecc64a258,4
66d4911f9,4
65650b974,3
802b1f331,4
60bf93971,3
b75594e30,3
38f6d8ab9,4
6e1ba1796,3
400cbe759,1
46b603304,3
02612ab95,2
daa7f33d4,1
91add3784,3
a6bc8d1a6,1
056768390,3
9999b8c82,2
1250404cf,3
b49312951,0
9718baba0,3
765da0e39,2
3517189ab,1
45c0c9a1f,1
664d0bed8,2
96e1f20e7,3
7ff979d3a,4
ed5631a9c,2
618bb4def,4
f16407c21,4
57ac7373a,2
cfebb0955,3
d5ba03e9a,3
bd3fb8531,3
358270782,3
cfc3e65de,1
c659e8a32,3
a5a4c2890,3
3ee76f8a2,2
f94d8a2ba,2
6d154eccb,1
5c94ecc07,2
af76ac5bf,4
cd7ee75c5,1
6c7efd1a5,2
53759835a,1
29f2fd4c6,4
b906d9b78,1
69a1b02f6,0
dff412d60,4
bb4e0ddb3,1
58c5f739c,1
36ddc4f2d,3
01e6a888d,4
897e065bd,3
737413132,4
b2b9c5176,4
b28de653f,4
3d277ebe6,4
d56674978,4
cbeb9fc1d,0
ceee65059,3
42d94df4c,1
e570d64ac,2
93329ec1a,2
b7359384d,3
34fe22f69,2
ca587cb42,0
f891608d9,4
75bd3a017,3
453750088,2
3eaa698d3,4
718a5d950,2
f1f0972e3,1
319e533b6,4
d2117fd10,1
b48460ef7,3
9e058e06f,3
37204e0c1,2
3e768f382,2
70b3d1f9c,2
79d1b0215,3
133234595,4
6c4d7b09f,2
0fa39858f,4
4247730f1,4
49aaa4f94,2
b35e6306c,4
2cf6b6627,1
d67619580,4
703105908,1
7ec261d88,4
f2697fe84,4
6c9e1c82f,3
8d3b5e6e9,1
2ea365a6f,4
1c60a65e8,3
c228bf013,3
bca4defa4,1
ca2c00404,2
79b3d41e2,1
906ee1877,3
eb3b2ad1f,3
b97efdcee,3
17ac391be,3
2e5e35de8,2
6d5fc90f3,3
68a603bc3,0
e2204552c,4
38cf8b2f5,2
74363ff2b,2
15adc8d48,4
3de1de812,3
4b932ab38,4
93bffe78b,4
8913e5b27,3
ab17ce306,2
82b43d9cd,4
1cfc647dc,1
2a6d369bb,4
99be827e6,1
6d6390b1f,3
32ad56035,4
cc25fb529,4
23463f8a8,2
788e8757d,4
25b827551,1
07ee44cb8,2
73d7bb2ce,1
32918fcdf,4
8ca49ce85,4
064425a21,2
d5e351a09,3
f0982978a,1
7986a1870,4
a080c1037,4
e11e6cf89,4
9eb042155,1
03db2966b,4
390f4fae4,1
25765058c,4
23874f644,4
cd8af1bda,3
1cdf69df6,1
5606b4630,4
f7b84bc3b,4
f4a508263,3
8b396d0f4,0
11f773e2f,1
d0b74ed53,3
3ce0f0aa5,1
aca81d4a7,2
04e829d49,4
35fdb89c9,2
63051e3ca,2
5c7136c2e,4
ff065ec7b,1
fde58f7fa,1
9dfee7db3,4
61f22ed16,3
be3508ce5,3
8bd033254,4
4bff9728d,4
05d3e4d55,1
6c17339fe,4
dd074b8ba,2
fd3c1a3bb,1
8afcd7b7e,4
3b0ae25f0,2
0ce866a04,4
41be30895,3
3a3dc1dab,2
262c36889,1
161718095,3
f031aaaef,2
7650ed0f0,3
e3b6b7d2e,2
9586639e9,2
a81084ff0,4
a662626a6,1
5f72e457d,4
67e77a11c,4
e25d4dcb1,2
7a9ca7419,2
d2d48985e,3
bb567f5cd,4
073f265c3,2
f7675eb96,3
f21f48009,1
b24b7d23e,3
8f85e69ee,4
99859bab7,2
459729cda,1
15600cfea,3
000fb9572,3
4bdc7be69,1
7cd55a3dc,1
bd1eaf778,3
7977491da,1
f90722a00,2
662af5b80,2
96a1bce27,2
da8c280f1,3
96792a909,1
eb4dde79e,4
cbf6b6e42,1
4b0662306,4
2cba60aeb,0
b17f7a1fc,4
b76a6d7fa,4
adfa73768,4
df8425410,1
f75724b44,4
5017052e7,3
8ea9f1228,3
156da1714,1
b05d0484f,3
42af80bc3,1
54314d17b,4
c1ecd33ac,1
eb77ec282,2
2352b7f0e,3
9f1ba804c,4
162e06c01,4
9a32cab94,4
7b6629627,4
7494b6aa9,3
8fb06a963,4
113920513,1
d55faa0ff,2
f0ef9c777,4
3a4d22688,1
fc2012c7e,1
9e0b14cf6,3
fa8cdf62e,2
b78b30c18,3
b0be76af8,2
1b6d1b049,4
d4bffbe04,1
acc81bdf5,2
672e80119,3
caf786c94,3
385028a00,3
53cd96ef8,2
0173c456c,1
2c281057a,3
72418da1c,4
de9e02d44,2
b5475edf9,2
8bda483ec,2
8d0f353e2,0
a5205f8ab,3
f5c803412,3
6c14f7807,1
a2317e5b0,3
3e5627478,4
9d72113d5,2
9d87fbd92,2
9cd7bfaa6,4
3604fc814,3
cdcd32165,1
79a352e54,4
fe056693f,3
fcae5bea5,4
8170c6b01,0
9ba7b7b9c,3
cf6000a98,3
b7f3d97f9,0
b6a16ab86,4
efa71e34a,3
b5c0db93a,4
482d05dc8,3
a1d05e431,3
eddccf6ff,4
6a763a055,2
64a40211a,2
106128c56,4
15a206d0d,2
9ce27322b,1
8040ff400,3
9614a6b17,2
1dc24448c,1
488bfc285,0
5489e2b50,4
810b069f2,4
7b4ff27b3,2
7c9e28902,3
19af88854,3
c458c51c0,2
41a6a7467,2
654acdb4b,2
a54202bba,1
647fe8d68,4
a88733fd1,4
5ee34f0d2,4
ada57411b,2
3595648ea,3
bdb89b424,1
c4dc1e8fe,4
5b7ead040,2
94dc821ee,4
08428917f,1
a19707195,0
ea9d13261,2
b1f1a42bf,4
7630f3d6c,3
27456ec0f,3
c0ab24656,4
df09bd082,3
08267e916,4
500fdf3b1,2
40713e16a,2
9b2d6b1f3,1
39ba962ef,3
ab0609017,2
591909a93,3
f5fd255aa,3
e8e054802,1
